,name,uid,datasetName,datasetCode,period,organisationUnits
68,It,K6wO6hizz0E,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
69,It,uu8jcVlsXiv,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
70,It,R5wCKIGUz4o,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
71,It,NL2y47lYrYH,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
72,At,G7gFIyd5Z18,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
73,At,LiHCJbMOddE,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
74,At,KQ0RloY5x70,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
75,At,BNWYk5ETZCV,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
76,At,uOj1x0ejH5P,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
77,At,ZC36d7u3Toz,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
78,At,Iko18C9FpOx,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
79,At,Q6K0KX8oewH,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
80,At,TkTl9YFBuB2,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
81,At,KdvpJyP4VfN,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
82,At,azQme1JGLqX,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
83,At,Uy5TUYcfrLq,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
84,PHCt,TPwcFrLk17N,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
85,PHCt,XvGBmPUnyf6,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
86,PHCt,MvdUfoMaqfL,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
87,PHCt,Fe0dcUvWTTX,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
88,PHCt,h58X2GTCTaK,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
89,PHCt,m9cdeg1jczL,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
90,PHCt,JhM2k2ygTNG,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
91,PHCt,umQbRSntYkL,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
92,PHCt,eYgC1dSEQXh,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
93,PHCt,k2ZZsJRG1iY,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
94,PHCt,ImEwfBTwAos,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
95,PHCt,ZagHjRsaIZC,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
96,Solvedt,sxJoRB9rkil,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
97,Solvedt,tRtzPHEGt26,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
98,Solvedt,fuMTJhBhTJx,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
99,Solvedt,MuIovmM5ttx,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
100,Solvedt,OxziGmoyb6x,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
101,Solvedt,ZtHAZUG2JOd,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
102,Solvedt,f97S1zfWLVN,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
103,Solvedt,iJ3UlXZ5zZi,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
104,Solvedt,swf7n9MvaJl,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
105,Solvedt,xJwrRvWxk54,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
106,Solvedt,P8hfIBeAOHc,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
107,Solvedt,ZHBSnGMEkRV,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
108,DailyConfirmedt,Hq7bd7AQqRt,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
109,DailyConfirmedt,NUuIMAB9QKu,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
110,DailyConfirmedt,BMhCyUqblP3,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
111,DailyConfirmedt,zLSXOrvexiN,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
112,DailyConfirmedt,jyxOJS30PT4,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
113,DailyConfirmedt,nglbTBFcSzG,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
114,DailyConfirmedt,I2qqsgKhvbd,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
115,DailyConfirmedt,GjffSjYMdMs,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
116,DailyConfirmedt,s9uhlE8oozS,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
117,DailyConfirmedt,NZ9rk7RiODy,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
118,DailyConfirmedt,iCfHLOTX4Fa,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
119,DailyConfirmedt,UTvtMAFDeFJ,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
120,DailyDeatht,PJLxefKOOUQ,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
121,DailyDeatht,SYrUS9vk2M6,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
122,DailyDeatht,t4vDQsX5d18,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
123,DailyDeatht,k9eytexnhq6,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
124,DailyDeatht,YJz9fD46Xg9,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
125,DailyDeatht,hIFoJQ2kSJF,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
126,DailyDeatht,iDPEto9SRIE,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
127,DailyDeatht,Fh28PAW081J,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
128,DailyDeatht,Jc4t95dOczx,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
129,DailyDeatht,M1MOvKxEXMf,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
130,DailyDeatht,gGHRfku8Ld8,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
131,DailyDeatht,O5Z6BN8xwsL,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
132,DailyRecoveredt,puOybd8biSC,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
133,DailyRecoveredt,H5GIB0A5Pyt,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
134,DailyRecoveredt,FcwJYepXc6O,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
135,DailyRecoveredt,BiV2NjTe0nt,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
136,DailyRecoveredt,IepOYjGDsWl,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
137,DailyRecoveredt,pZD0v2LKJ3C,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
138,DailyRecoveredt,dcYgkbkU4RT,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
139,DailyRecoveredt,zyuiADe74V5,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
140,DailyRecoveredt,vO9sdhZlmb6,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
141,DailyRecoveredt,aB2KVpaHIbX,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
142,DailyRecoveredt,WXS2gDJDlA2,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
143,DailyRecoveredt,d5RnFn1g5kK,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
144,DailySolvedt,UqDHUy3Ac8v,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
145,DailySolvedt,MfByfBEgvfu,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
146,DailySolvedt,XYNqfDzY6uh,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
147,DailySolvedt,yuDdfCPVrPZ,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
148,DailySolvedt,j3nBa7rHDie,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
149,DailySolvedt,JU7bKKM4lit,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
150,DailySolvedt,GwtTclaQXOC,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
151,DailySolvedt,Xni1QsUq6gA,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
152,DailySolvedt,VXwSZvLopAo,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
153,DailySolvedt,CkJUMUQluOT,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
154,DailySolvedt,xRIhquU29qV,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
155,DailySolvedt,VcJc3Cmumy7,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz
156,ActiveCasest,JZzMfXQaXx7,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
157,ActiveCasest,HkA1nukE5E8,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
158,ActiveCasest,vMNVMSBxBsA,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
159,ActiveCasest,Pywu1S4JRUL,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
160,ActiveCasest,qCi0IPvGo3Q,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
161,ActiveCasest,ziCN6VQYwuJ,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
162,ActiveCasest,R90mB2qsxQO,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
163,ActiveCasest,fvwIdKO4Yok,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
164,ActiveCasest,CrRidRmVlp9,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
165,ActiveCasest,DfDP4xp32lS,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
166,ActiveCasest,EZOfvDcuAm1,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
167,ActiveCasest,qae4NLBleqd,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
168,PreActiveCasest,ko4ljlYBe1e,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
169,PreActiveCasest,kOk6wXW73XN,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
170,PreActiveCasest,b362jUqr172,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
171,PreActiveCasest,ASt2I4RK0l5,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
172,PreActiveCasest,dtovFAYgrRl,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
173,PreActiveCasest,fUhZWXx17jM,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
174,PreActiveCasest,Eg0CHS0IoJ6,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
175,PreActiveCasest,qvUAMqSarM5,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
176,PreActiveCasest,PVyGWYNygJu,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
177,PreActiveCasest,h6Liba7fBXm,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
178,PreActiveCasest,ZMqLJUUwFD1,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
179,PreActiveCasest,wrm6dlMcGom,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
180,DeathsPercentaget ,aUvJ2nSQ7YM,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
181,DeathsPercentaget ,eRNZavninU4,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
182,DeathsPercentaget ,haBMU9BSsvZ,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
183,DeathsPercentaget ,vi5rJb8tNd7,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
184,DeathsPercentaget ,BseFEXyL2lF,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
185,DeathsPercentaget ,kv029mOoOAV,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
186,DeathsPercentaget ,qvUjCiEoD4l,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
187,DeathsPercentaget ,OX6IKB20ZCN,"IDS - Report: Suspected, Confirm, Death, Recovered",ZyZmZTUwctj,Weekly,Fu370tZTKYz
